company_name,company_number,status,date_of_creation,postcode,sic_codes,company_type
CC&PM LIMITED,16207763,active,2025-01-24,RM6 5LS,"81210, 81299",ltd
DEYAAR LTD,16207997,active,2025-01-25,RM7 8JB,56102,ltd
BRUNOFAB VENTURES LIMITED,16205577,active,2025-01-24,RM6 6AX,47910,ltd
MEDI FLAME LTD,16206892,active,2025-01-24,RM6 6UT,38210,ltd
WISDON CONSULTANCY LTD,16208218,active,2025-01-25,RM6 4FA,62020,ltd
XULA LTD,16210905,active,2025-01-27,RM6 6AX,47910,ltd
GLAM & BARGAIN LTD,16206781,active,2025-01-24,RM7 0YW,47910,ltd
OLD MONEY ACADEMY LTD,16206339,active,2025-01-24,RM6 6AX,85590,ltd
PIZZA FUSION LTD,16207371,active,2025-01-24,RM1 1PS,"46160, 56103",ltd
DOM & CO GROUP LIMITED,16211175,active,2025-01-27,RM6 5QJ,64209,ltd
LAYYZA LOGISTICS LTD,16208143,active,2025-01-25,RM5 3JB,53202,ltd
HTS ENTERPRISES LONDON LTD,16208702,active,2025-01-26,RM6 5AS,45112,ltd
ZARSI TRAINING LTD,16212114,active,2025-01-27,RM6 4BT,85530,ltd
CARGO PRO LOGISTICS LTD,16214652,active,2025-01-28,RM5 3QA,49410,ltd
RR ROCKS LIMITED,16214840,active,2025-01-28,RM7 0SR,23700,ltd
LI JORDAN ROSE LTD,16214919,active,2025-01-28,RM5 2EJ,61100,ltd
FORYST LIMITED,16208697,active,2025-01-26,RM6 6AX,63990,ltd
BEAUTYLESS LTD,16220473,active,2025-01-31,RM1 2BX,47190,ltd
MECHANICAL ENE LTD,16215453,active,2025-01-29,RM6 5RT,42990,ltd
STUDY PLAN ASSOCIATES LTD,16215795,active,2025-01-29,RM7 0BD,85600,ltd
ROMFORD GRILL HOUSE LIMITED,16218855,active,2025-01-30,RM5 2DH,56102,ltd
IFRIM DRYLINING LTD,16220897,active,2025-01-31,RM3 8LH,41201,ltd
MACI PROPERTY SERVICES LTD,16221855,active,2025-01-31,RM6 6YB,41202,ltd
PREMIER AUTO GROUP LTD,16224521,active,2025-02-03,RM7 0GW,"45200, 77110, 96090",ltd
A & N GLOBAL LIMITED,16226141,active,2025-02-03,RM7 9EU,47910,ltd
GETGUT LIMITED,16222488,active,2025-01-31,RM6 4FP,"10320, 46341, 47890, 47910",ltd
INDIGO SOLUTIONS GROUP LIMITED,16224629,active,2025-02-03,RM7 9EU,78109,ltd
SOLA TECH LTD,16225901,active,2025-02-03,RM2 6BU,43210,ltd
CRS FASHION LIMITED,16240281,active,2025-02-10,RM6 6NJ,"32120, 47820",ltd
S P ARCHITECTURE (SPA) LTD,16228543,active,2025-02-04,RM2 5AA,71111,ltd
ALL SEASONS CLOTHING LTD,16229927,active,2025-02-04,RM3 0YS,47910,ltd
RAIN HOMES LTD,16228510,active,2025-02-04,RM3 7GN,"68100, 68201, 68209, 68320",ltd
BEST DOMESTIC APPLIANCES LTD,16229959,active,2025-02-05,RM6 4SL,95220,ltd
TRIVENI DWELLINGS LIMITED,16228968,active,2025-02-04,RM2 5LP,"68100, 68209",ltd
RIHA VENTURES LIMITED,16230273,active,2025-02-05,RM2 5QH,"68100, 68209, 68320",ltd
THE JABRI LTD,16230590,active,2025-02-05,RM6 6XH,47990,ltd
WICM LTD,16231682,active,2025-02-05,RM3 0JF,70229,ltd
CHIZMOSO PROPERTIES LTD,16232148,active,2025-02-05,RM3 8RR,68100,ltd
ELITE PLUMBING10 LTD,16242772,active,2025-02-10,RM2 5UD,43999,ltd
WASTEREMOVAL GUYS LTD,16242976,active,2025-02-11,RM1 4JB,"38110, 38210, 39000, 49420",ltd
PM EDPSYCH LTD,16243029,active,2025-02-11,RM1 1DF,70229,ltd
C&W PROJECTS LIMITED,16243379,active,2025-02-11,RM3 8EN,"43290, 43999",ltd
ABLE EMERGENCY 24/7 LIMITED,16230597,active,2025-02-05,RM1 3JT,43220,ltd
ISMAIL CAF LTD,16243526,active,2025-02-11,RM3 8RH,56102,ltd
SIMON CANTLON SERVICES LIMITED,16243676,active,2025-02-11,RM3 8PW,62020,ltd
IC SMILES LTD,16243967,active,2025-02-11,RM7 0EP,86230,ltd
NOVACORP DIGITAL LIMITED,16244089,active,2025-02-11,RM6 6AX,47990,ltd
NOVADIO LTD,16244262,active,2025-02-11,RM5 3UH,96090,ltd
KAREERA LTD,16175887,active,2025-01-10,RM1 3JT,78109,ltd
THE MUSCLE MINDSET LIMITED,16177408,active,2025-01-11,RM7 0RU,46499,ltd
SYR BARBERS LIMITED,16174360,active,2025-01-09,RM7 0JU,96020,ltd
J J KITCHEN LTD,16174377,active,2025-01-09,RM1 3FB,56103,ltd
FOR CREATORS BY CREATORS LTD,16175935,active,2025-01-10,RM3 0AQ,78300,ltd
KEY2ESTATE PROPERTIES LTD,16176258,active,2025-01-10,RM1 3PJ,"68100, 68310, 68320",ltd
A GOODACRE LTD,16175852,active,2025-01-10,RM3 0LU,69201,ltd
CONSTRUCTION HOUSE LTD,16175999,active,2025-01-10,RM5 3AL,41202,ltd
VP CONSTRUCTION GROUP LTD,16165204,active,2025-01-06,RM1 2QZ,"43310, 43341, 43390",ltd
HS FOOD SERVICE (UK) LIMITED,16168600,active,2025-01-07,RM6 6SS,47290,ltd
CLEIMAN RECORDS LTD,16172009,active,2025-01-08,RM1 4SS,59200,ltd
STAR TRUCK LTD,16172373,active,2025-01-09,RM6 6SR,"49320, 49390, 49410, 78109",ltd
S&W HAIR SALON LTD,16172435,active,2025-01-09,RM3 7QT,96020,ltd
PAKWHEELSLONDON LIMITED,16172566,active,2025-01-09,RM5 2DP,45112,ltd
RICHIE SCHEME CIC,16165502,active,2025-01-06,RM6 6PP,"85590, 96090",private-limited-guarant-nsc
NEXT CHAPTER CONSTRUCTION LTD,16165977,active,2025-01-06,RM7 9LT,41202,ltd
TPL-LANDSCAPES LTD,16167779,active,2025-01-07,RM5 2HL,71112,ltd
SCANDIWAVE DIGITAL LIMITED,16172865,active,2025-01-09,RM6 6AX,"62020, 70229",ltd
ECOMIX SOLUTIONS LTD,16164998,active,2025-01-06,RM6 6AX,58190,ltd
THE DREAM MAKERS EVENTS LTD,16167643,active,2025-01-07,RM7 9LT,"56210, 90030, 93290",ltd
VICTORIANODCDEX4 LIMITED,16169717,active,2025-01-08,RM6 6AX,"62012, 62020, 62090",ltd
LYN BEAUTY LTD,16178222,active,2025-01-13,RM1 1SY,96020,ltd
ALUCORP LTD,16181336,active,2025-01-13,RM6 6AX,46720,ltd
FLOWSTATETECH WHOLESALE LTD,16180395,active,2025-01-13,RM1 1BY,46900,ltd
GLOBAL HOME INVEST LTD,16180733,active,2025-01-13,RM7 0EU,"68100, 68209",ltd
ZOA ESTATES LTD,16178538,active,2025-01-13,RM1 3NG,"68100, 68209, 68310, 68320",ltd
HAC PLUMBING&HEATING LTD,16180698,active,2025-01-13,RM5 3DB,"43220, 46740",ltd
AGVF PROPERTIES LIMITED,16181308,active,2025-01-13,RM3 8AA,68209,ltd
VENTURA LEARNINGS LTD,16181835,active,2025-01-14,RM1 4LJ,85320,ltd
MIHAELA EDUCATION SERVICES LIMITED,16181927,active,2025-01-14,RM1 2LX,85600,ltd
TRIMHOUSE LIMITED,16182052,active,2025-01-14,RM6 5EH,"46160, 46190, 46410",ltd
ESSEX CLEANCO LTD,16182694,active,2025-01-14,RM3 7NX,"81210, 81299",ltd
NEWERA CODE GENESIS LIMITED,16181886,active,2025-01-14,RM6 6AX,"62012, 62090, 63110",ltd
PROPERFIX LONDON LTD,16181944,active,2025-01-14,RM2 6PR,43341,ltd
YPRYSTAVKA LTD,16182623,active,2025-01-14,RM2 5XA,43999,ltd
AHMED KRD LTD,16182681,active,2025-01-14,RM6 6AX,47910,ltd
ANDREI'S FINISHES LTD,16183507,active,2025-01-14,RM1 1DA,43999,ltd
LIMITLESS PROPERTY MANAGEMENT LTD,16183782,active,2025-01-14,RM7 9QA,98000,ltd
VANITY TRANSPORT LTD,16171195,active,2025-01-08,RM2 6DB,52103,ltd
IBRAHIMLLARI LTD,16171860,active,2025-01-08,RM2 5LJ,"41201, 41202, 68100, 68209",ltd
MARWAN KRD LTD,16170326,active,2025-01-08,RM6 6AX,47910,ltd
KARIM PROPERTY SOLUTIONS LTD,16160870,active,2025-01-03,RM1 4PB,"43210, 43220",ltd
JAMALI MED LTD,16163454,active,2025-01-05,RM7 0FG,86210,ltd
OMER KRD LTD,16163993,active,2025-01-06,RM6 6AX,47910,ltd
EL SAEED LIMITED,16163282,active,2025-01-04,RM3 0HJ,56210,ltd
INFOSKILLS LTD,16159812,active,2025-01-02,RM3 0WU,62090,ltd
ELHACO ASSET MANAGEMENT LTD,16164246,active,2025-01-06,RM1 3GL,68320,ltd
ARON BUILDING SERVICES LTD,16163728,active,2025-01-05,RM7 7JD,"41202, 43390",ltd
FH CONSULTANCY LTD,16160852,active,2025-01-03,RM7 0LU,"45112, 62020, 68310, 70229",ltd
WORLD TRANS TRAVEL LTD,16162617,active,2025-01-03,RM6 6HH,"49410, 52290",ltd
EV CLEANERS LTD,16164185,active,2025-01-06,RM6 4FW,81299,ltd
THE SUNSETS VIEW LIMITED,16163035,active,2025-01-03,RM3 9NH,"55209, 98000",ltd
DILSHADMM LTD,16164478,active,2025-01-06,RM6 6AX,47910,ltd
AWARD INTERIORS CONSTRUCTION LIMITED,16254309,active,2025-02-15,RM1 4NL,43290,ltd
VIZ CONSTRUCTION LTD,16254316,active,2025-02-15,RM3 8AW,41202,ltd
O & E PROPERTY SERVICES LTD,16251629,active,2025-02-13,RM7 9QD,68100,ltd
TNK REAL ESTATES LTD,16254723,active,2025-02-16,RM5 2EA,"68209, 68310, 68320",ltd
OPULORIA LTD,16256544,active,2025-02-17,RM6 6AX,46480,ltd
OPTILISTICS LIMITED,16259805,active,2025-02-18,RM6 6BL,"62020, 62090",ltd
CLIFFORD'S CONSULTANTS LTD,16244743,active,2025-02-11,RM3 8RY,70229,ltd
RENOVATE BUILDINGS LTD,16244688,active,2025-02-11,RM6 4BF,"43290, 43999, 78200",ltd
SPIDER ROOFING SOLUTIONS LIMITED,16245226,active,2025-02-11,RM6 4QH,"41201, 41202, 43910",ltd
UK ALPHA LABS LTD,16244974,active,2025-02-11,RM3 9YB,"46190, 47910, 86900",ltd
LIBERATE YOUR YEARNING LTD,16246587,active,2025-02-12,RM3 0JF,74909,ltd
TACHO UK LTD,16247455,active,2025-02-12,RM7 9HR,85320,ltd
WING HING BENTO LTD,16249778,active,2025-02-13,RM2 5HA,56103,ltd
DYRAE BBT LTD,16246359,active,2025-02-12,RM6 6AX,47910,ltd
CROULE ECOM LTD,16249050,active,2025-02-12,RM6 6AX,47910,ltd
PASHA FOREX LIMITED,16248735,active,2025-02-12,RM7 9ES,"64205, 66110, 66120",ltd
BAKB LTD,16303836,active,2025-03-10,RM1 3FD,"41201, 41202",ltd
MADINAH PROPERTY & MANAGEMENT LTD,16305344,active,2025-03-10,RM7 0JL,68100,ltd
THE HOUSE ALWAYS WINS (HOLDINGS) LTD,16309571,active,2025-03-12,RM1 3JT,64209,ltd
SALESSAVY LTD,16310984,active,2025-03-12,RM3 7EH,47910,ltd
ILAN SPECIALIST LTD,16311375,active,2025-03-12,RM5 2LB,"41201, 41202, 43290",ltd
DARI LANDSCAPE AND BUILD LTD,16305315,active,2025-03-10,RM6 5TH,"41100, 41202, 43290, 43390",ltd
JUSTRADE LIMITED,16305620,active,2025-03-10,RM3 9HT,47910,ltd
DC&H YOUNG ASSOCIATES LIMITED,16308334,active,2025-03-11,RM3 0XP,69202,ltd
SDJ BUILDING SUPPLIES LTD,16315266,active,2025-03-13,RM5 2NT,46130,ltd
GLOBAL E-SHOP SOLUTIONS LTD,16315425,active,2025-03-14,RM6 4QB,47910,ltd
FIRST PLACE NATIONWIDE TRAINING LTD,16315374,active,2025-03-13,RM3 9UE,85590,ltd
QUANTUM NOVA CONSULTING LIMITED,16318875,active,2025-03-16,RM1 2NX,70229,ltd
KAICEL DYNASTY LTD,16258115,active,2025-02-17,RM3 7EJ,96020,ltd
ALPHABYTE TECHNOLOGY LTD,16257995,active,2025-02-17,RM3 0JW,62020,ltd
LM QUAY MANAGEMENT LTD,16275141,active,2025-02-25,RM2 5LT,68209,ltd
BENTON HOLDINGS LTD,16276070,active,2025-02-25,RM4 1PX,96090,ltd
ATLANTIC CHAMBERS LTD,16271199,active,2025-02-24,RM2 5JS,68209,ltd
TOPBRASS INNOVATIVE LTD,16274884,active,2025-02-25,RM1 3FB,46190,ltd
D2N PROPERTY LTD,16270145,active,2025-02-23,RM2 6JD,68100,ltd
BANG ON PERIOD LTD,16273018,active,2025-02-24,RM6 6AX,47910,ltd
HAZEL EXPORT LIMITED,16258441,active,2025-02-18,RM4 1QJ,"46310, 47110, 47910, 74909",ltd
YERRA PVT LIMITED,16203877,active,2025-01-23,RM1 3NH,46420,ltd
ADHAM007 LTD,16256956,active,2025-02-17,RM6 6AX,47910,ltd
CRESCENT CREATIVE LTD,16273573,active,2025-02-25,RM1 3JT,73120,ltd
PRESTIGE CHAUFFEUR TRANSFERS LTD,16276703,active,2025-02-25,RM2 5BN,49320,ltd
BAWARCHI WORLD LIMITED,16270774,active,2025-02-24,RM6 6TD,"56102, 56210",ltd
H&R LEGAL SERVICES LTD,16271292,active,2025-02-24,RM5 3EH,69109,ltd
VIZON STUDIO LTD,16268194,active,2025-02-21,RM1 1DL,"62012, 62020, 73110, 74100",ltd
FULL RECOVERY SERVICES LTD,16268499,active,2025-02-21,RM3 9SA,38320,ltd
REVIVAL STUDIOS WELLNESS LTD,16270064,active,2025-02-23,RM3 7RS,96040,ltd
GIBI TRADERS LTD,16270273,active,2025-02-23,RM3 7JT,47910,ltd
QQ TRADE SOLUTIONS LTD,16264011,active,2025-02-19,RM6 4EB,"46900, 47910",ltd
SAKTHI IT SOLUTIONS LTD,16265371,active,2025-02-20,RM6 4DE,62020,ltd
G&I MOTORS LTD,16266554,active,2025-02-20,RM3 8SF,45200,ltd
THE CASCA GRAHAM PHOENIX PROJECT LTD,16263108,active,2025-02-19,RM4 1RP,85590,ltd
TEHILLAH SERVICES LTD,16266484,active,2025-02-20,RM3 7NT,"81210, 81299, 84120, 87200",ltd
SANVI INFOTECH LIMITED,16265673,active,2025-02-20,RM6 4YL,"62020, 62090",ltd
GAMZE HOME TRADING LIMITED,16265589,active,2025-02-20,RM6 6AX,"46900, 47910",ltd
NT MANAGEMENT LTD,16267080,active,2025-02-21,RM1 3JT,41201,ltd
CERESKOZMETIK LIMITED,16264867,active,2025-02-20,RM3 8EN,47910,ltd
EARLY ABA ACADEMY LTD,16267615,active,2025-02-21,RM3 7EW,"85590, 86900",ltd
GLOBAL GROWTH PARTNERS (GLOBAL) LIMITED,16279134,active,2025-02-26,RM6 4DE,70229,ltd
ALLIANZ INSPECTIONS LIMITED,16277336,active,2025-02-26,RM6 6AX,43910,ltd
TDA PROMOTIONS LTD,16282546,active,2025-02-28,RM6 4DE,70229,ltd
LITTLEANGELS CARE SERVICES LTD LTD,16283894,active,2025-02-28,RM7 8BX,87300,ltd
FARSANWALA LTD,16303159,active,2025-03-10,RM6 4ED,47290,ltd
MAISIE'S COSMETICS LTD,16304273,active,2025-03-10,RM1 1RX,46450,ltd
SAPP SYSTEMS UK LTD,16305147,active,2025-03-10,RM6 6AX,70229,ltd
PARTICIPANT LINE COMPANY LTD,16307313,active,2025-03-11,RM3 8YR,43290,ltd
V&V CLADDING LTD,16312174,active,2025-03-12,RM3 9EJ,43290,ltd
BEAUTY BOSS METHOD LTD,16312539,active,2025-03-12,RM3 9FJ,70229,ltd
TILAW ROMFORD LTD,16322306,active,2025-03-17,RM2 5AA,56101,ltd
ABAX CONSULTANTS LIMITED,16271538,active,2025-02-24,RM7 9EU,69202,ltd
PROCONSTRUCTION GROUP LTD,16324388,active,2025-03-18,RM7 9ED,"41201, 41202, 43390, 43999",ltd
ZN ASSOCIATES LIMITED,16320962,active,2025-03-17,RM6 4AQ,62020,ltd
COMFORT LOUNGE LTD,16322566,active,2025-03-17,RM6 5JR,"31090, 46150, 47599",ltd
XYLO HOUSEWARES LTD,16322884,active,2025-03-18,RM7 9DT,46150,ltd
5STAR MOBILES & COMPUTERS LTD,16322940,active,2025-03-18,RM6 4AL,"47110, 47421, 64205, 95110",ltd
NATURALLY WOODEN FLOORS LTD,16326893,active,2025-03-19,RM6 4DB,43330,ltd
O2 MERSINI LTD,16341377,active,2025-03-25,RM3 7UB,"49410, 82990",ltd
LAIFEZ SOLUTIONS LIMITED,16342276,active,2025-03-25,RM2 5TD,82990,ltd
IZM CONSULTING LTD,16342738,active,2025-03-25,RM7 0PR,62020,ltd
DECOTA GIFTS LTD,16342864,active,2025-03-25,RM3 9NX,47910,ltd
THE KAIROS SPACE CIC,16339755,active,2025-03-25,RM1 3QT,88990,private-limited-guarant-nsc
SOLSTICE GAMING LIMITED,16328077,active,2025-03-19,RM5 3JS,46190,ltd
E10 EVENTS AND MARKETING LTD,16328174,active,2025-03-19,RM3 0TD,70229,ltd
ABD GARDI LTD,16330663,active,2025-03-20,RM6 6AX,47910,ltd
DULCE DREAMS LTD,16333322,active,2025-03-21,RM3 7PB,56290,ltd
HYBRID MANAGEMENT SOLUTIONS LTD,16329001,active,2025-03-19,RM7 7DN,64209,ltd
ROCKET CLEANING SERVICES LTD,16331601,active,2025-03-20,RM7 7DN,81210,ltd
PINGU LETTING LTD,16332726,active,2025-03-21,RM6 5LU,"68100, 68209, 68320",ltd
KAPS PROPERTY LTD,16327711,active,2025-03-19,RM6 6AX,"62020, 68100, 86102",ltd
GOLDEN&SUN LTD,16332654,active,2025-03-21,RM6 6AX,47910,ltd
MADE BY YOU LTD,16338336,active,2025-03-24,RM2 6JA,47910,ltd
HELIOS RECRUITMENT LIMITED,16311333,active,2025-03-12,RM6 6AX,82990,ltd
CRESTVIEW SERVICES LIMITED,16334382,active,2025-03-21,RM6 4UB,74300,ltd
WOODS&CURTIS LTD,16338138,active,2025-03-24,RM5 2LG,52290,ltd
GJ CAR PARTS LIMITED,16345924,active,2025-03-26,RM6 6AX,45320,ltd
24 LEGAL SERVICES LTD,16347320,active,2025-03-27,RM6 6AX,58190,ltd
ALBION INSULATION SERVICES LTD,16242821,active,2025-02-10,RM6 6AX,43290,ltd
HELA PROPERTIES LTD,16350477,active,2025-03-28,RM1 4NL,68209,ltd
ESSEX DESIGNER BRANDS LIMITED,16347931,active,2025-03-27,RM1 2RU,47820,ltd
DATA MARKET ONLINE LTD,16351120,active,2025-03-28,RM1 3JT,"47990, 62020, 62090",ltd
EVEREASE ONLINE LTD,16349428,active,2025-03-28,RM5 2QA,47910,ltd
TWENTYONE DIGITAL LTD,16343738,active,2025-03-26,RM6 6DB,62090,ltd
CLEARREND LTD,16270616,active,2025-02-24,RM5 2SP,43310,ltd
BUILDING NATION LTD,16344089,active,2025-03-26,RM6 6BL,"41201, 41202",ltd
GREENSTONE INNOVATIONS LTD,16343567,active,2025-03-26,RM1 1JL,74100,ltd
AR PROFESSIONS LIMITED,16346338,active,2025-03-26,RM6 6NB,52243,ltd
ARTS ASTRON LTD,16348385,active,2025-03-27,RM6 4AW,62020,ltd
VENDINGUK LTD,16351676,active,2025-03-28,RM1 2RD,56290,ltd
INFINITY GLOBAL SPORTS MANAGEMENT LTD,16355991,active,2025-04-01,RM5 3HL,"93120, 93199",ltd
N G TILING LTD,16352957,active,2025-03-31,RM1 4SR,43999,ltd
DRIPDROPHQ LIMITED,16351725,active,2025-03-28,RM7 9DA,47710,ltd
DILEK WEAREWE LIMITED,16352368,active,2025-03-30,RM6 6AX,"46900, 47910",ltd
PURPLE TRAVELS AND TOURS LIMITED,16355511,active,2025-03-31,RM2 5SP,"79110, 79120, 79909, 85600",ltd
CNB SOLUTIONS LTD,16355504,active,2025-03-31,RM5 3NQ,33140,ltd
ITCARE CENTER UK LTD,16352875,active,2025-03-31,RM1 3LD,"47410, 47421, 95110, 95210",ltd
EXIMART LTD,16354576,active,2025-03-31,RM6 6AX,47990,ltd
SELITE SOLUTIONS LTD,16355704,active,2025-04-01,RM6 6LA,"41202, 43220",ltd
REMOTLYS LONDON LTD,16358440,active,2025-04-01,RM6 6JL,"64209, 68209",ltd
PAPC LTD,16359377,active,2025-04-02,RM7 0ES,45200,ltd
KHANZADA BUTCHERS LIMITED,16226252,active,2025-02-03,RM3 8TD,47220,ltd
CARIBBEAN TREATZ 758 LIMITED,16360360,active,2025-04-02,RM2 5QU,47110,ltd
68A BYRON ROAD LTD,16359872,active,2025-04-02,RM7 0HL,68209,ltd
SAPNELIS UK LTD,16361490,active,2025-04-02,RM5 3TP,47990,ltd
GURUKHANA LTD,16362401,active,2025-04-02,RM7 9DQ,56103,ltd
AIRTALK BUSINESS LIMITED,16362464,active,2025-04-02,RM6 6XJ,"47429, 61900",ltd
